Test-Case Name,Steps,Speed (Sleep_Interval),Function or Keyword,ORM_ID,LocatorType,Locator String,Param1,AdditionalParametes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Open Chrome and goto URL,100,navigate,,,,https://wdswifi.stgpttplus.com/WebDispatcher/idmui/index.html#/login,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_064: Forward Doc ptx to mytalkgroup,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages button,2000,click,contactMessageButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach button,100,click,attachButtonPTX,xpath,"//*[@id=""btnfileattachment""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach Audio,100,click,attachAudio,xpath,//span[text()='Attach Audio'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,upload Audio to WebDispatcher,100,invokeAutoIT,,,uploadPTX.exe,Arrival _ On The Nature of Daylight.mp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,send Audio as PTX Message,4000,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify Audio Message state,20000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Delivered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_065: Upload and send Audio as PTX message to Subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverAudio.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,100,click,ptxForwardFavoriteSearch,xpath,"//*[@id=""favoriteSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type contact,100,sendKeys,ptxForwardFavoriteSearch,xpath,"//*[@id=""favoriteSearchForPTXFW""]",912525001004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,2000,click,favLinkFrwrdRow1,xpath,"//*[@id=""0""] ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_066: Forward Audio ptx to fav subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,100,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on close window,100,click,closeFrwrd,xpath,"//*[@id=""closeForward""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,remove Forward PTX,100,click,removeFrwrd,xpath,"//*[@id=""selectedRemove""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_067: Forward Audio Cancel to fav subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fav link,100,click,contactLinkFrwrd,xpath,"//*[@id=""contactsLinkIdFW""] ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,100,click,ptxForwardContactSearch,xpath,"//*[@id=""contactSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type contact,100,sendKeys,ptxForwardContactSearch,xpath,"//*[@id=""contactSearchForPTXFW""]",912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,2000,click,ptxForwardContactCheckBox1,xpath,"//*[@id=""contactsForForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_068: Forward Audio ptx to subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click talkgroup link,100,click,talkgroupLinkForward,xpath,"//*[@id=""grpsLinkIdFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,100,click,ptxForwardGroupSearch,xpath,"//*[@id=""groupSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type talkgroup,100,sendKeys,ptxForwardGroupSearch,xpath,"//*[@id=""groupSearchForPTXFW""]",Auto_WD_PTX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,2000,click,ptxForwardGroupCheckBox1,xpath,"//*[@id=""GroupToForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_069: Forward Audio ptx to talkgroup,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click talkgroup link,100,click,mytalkgroupLinkForward,xpath,"//*[@id=""localGrpLinkIdFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,100,click,ptxForwardMyTalkGroupSearch,xpath,"//*[@id=""localGroupSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type talkgroup,100,sendKeys,ptxForwardMyTalkGroupSearch,xpath,"//*[@id=""localGroupSearchForPTXFW""]",MyTalkgroupLocal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,2000,click,ptxForwardMyTalkGroupCheckBox1,xpath,"//*[@id=""LocalGroupsToForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_070: Forward Audio ptx to mytalkgroup,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on contacts tab,100,click,contactTab,xpath,"//*[@id=""myTab""]/li[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search contact tab,100,sendKeys,contactSearchBox,xpath,"//*[@id=""contactSearch""]",912525001002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages button,2000,click,contactMessageButton,xpath,"//*[@id=""contactsTbody""]/tr[2]/td[8]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach button,100,click,attachButtonPTX,xpath,"//*[@id=""btnfileattachment""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach video,100,click,attachVideo,xpath,//span[text()='Attach Video'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,upload video to WebDispatcher,100,invokeAutoIT,,,uploadPTX.exe,dolbycanyon.mp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,send video as PTX Message,4000,click,chatSendButton,xpath,"//*[@id=""sendMsg""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Verify video Message state,20000,verifyPTXState,ptxMessage,xpath,"//*[@id=""chatZone""]/message-list/ng-include/div",Delivered,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,clear contacts tab,100,click,clearContactSearch,xpath,"//*[@id=""contactsTb""]/thead/tr[1]/th/div/label/input[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,check all in contacts tab,100,click,checkAll,xpath,"//*[@id=""checkAll""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,check all in contacts tab,100,click,checkAll,xpath,"//*[@id=""checkAll""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_071: Upload and send Video as PTX message to Subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,100,click,ptxForwardFavoriteSearch,xpath,"//*[@id=""favoriteSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type contact,100,sendKeys,ptxForwardFavoriteSearch,xpath,"//*[@id=""favoriteSearchForPTXFW""]",912525001004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,2000,click,favLinkFrwrdRow1,xpath,"//*[@id=""0""] ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_072: Forward Video ptx to fav subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,videoPTXdel.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,100,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on close window,100,click,closeFrwrd,xpath,"//*[@id=""closeForward""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,remove Forward PTX,100,click,removeFrwrd,xpath,"//*[@id=""selectedRemove""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_073: Forward Video Cancel to fav subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fav link,100,click,contactLinkFrwrd,xpath,"//*[@id=""contactsLinkIdFW""] ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,100,click,ptxForwardContactSearch,xpath,"//*[@id=""contactSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type contact,100,sendKeys,ptxForwardContactSearch,xpath,"//*[@id=""contactSearchForPTXFW""]",912525001003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,2000,click,ptxForwardContactCheckBox1,xpath,"//*[@id=""contactsForForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_074: Forward Video ptx to subscriber,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click talkgroup link,100,click,talkgroupLinkForward,xpath,"//*[@id=""grpsLinkIdFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,100,click,ptxForwardGroupSearch,xpath,"//*[@id=""groupSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type talkgroup,100,sendKeys,ptxForwardGroupSearch,xpath,"//*[@id=""groupSearchForPTXFW""]",Auto_WD_PTX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,2000,click,ptxForwardGroupCheckBox1,xpath,"//*[@id=""GroupToForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_075: Forward Video ptx to talkgroup,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,mouseHoverImage.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,invoke AutoIT,1000,invokeAutoIT,,,dropDownPTX.exe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click frward Message,1000,click,Forward Message,xpath,//span[text()='Forward Message'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click fwdMsg,100,click,ptxForwardMessage,xpath,"//*[@id=""forwardmsgs""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click talkgroup link,100,click,mytalkgroupLinkForward,xpath,"//*[@id=""localGrpLinkIdFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click txtbox,100,click,ptxForwardMyTalkGroupSearch,xpath,"//*[@id=""localGroupSearchForPTXFW""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,type talkgroup,100,sendKeys,ptxForwardMyTalkGroupSearch,xpath,"//*[@id=""localGroupSearchForPTXFW""]",MyTalkgroupLocal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click first row,2000,click,ptxForwardMyTalkGroupCheckBox1,xpath,"//*[@id=""LocalGroupsToForward""]/tbody/tr[1]/td[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click forward,100,click,ptxForwardButton,xpath,"//*[@id=""btnSlctMsgFrwd""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,select Group conversation,100,click,pushMessageHistory1,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr/td/div[2]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Right click on conversation,100,click,pushMessageHistoryDropDown,xpath,"//*[@id=""pushIndMainDiv""]/tbody/tr[1]/td/div[1]/input",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click PTX Conversation delete,100,click,Delete Conversation,xpath,//span[text()='Delete Conversation'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click yes in dialogbox,100,click,yesButton,xpath,"//button[contains(text(),'Yes')]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TC_076: Forward Video ptx to mytalkgroup,100,endOfTestCase,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on groups tab,100,click,groupTab,xpath,"//*[@id=""myTab""]/li[3]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Search group,100,sendKeys,groupSearchBox,xpath,"//*[@id=""groupSearch""]",Auto_WD_PTX1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Click on Messages button,2000,click,groupMessageButton,xpath,"//*[@id=""groupsTbody""]/tr[2]/td[5]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach button,100,click,attachButtonPTX,xpath,"//*[@id=""btnfileattachment""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,click on attach photo,100,click,attachPhoto,xpath,//span[text()='Attach Photo'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,upload Image to WebDispatcher,100,invokeAutoIT,,,uploadPTX.exe,Desert.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,remove attachment,3000,click,removeAttachment,xpath,"//*[@id=""atchmtRemove""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,verify delete PTX messgae dialog pops up,100,verifyElementPresent,popupDialogMessage,xpath,"//*[@id=""wd-modal-body""]",Do you want to clear the selected attachment(s)?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
